relative_path,sha256,size_bytes
06_scoring/00_scorebook/mda_scorebook.yaml,0998bbe8f430fadc9764c39889983d0711fe6a34035c6506cb92497e717cc310,4528
06_scoring/00_scorebook/news_scorebook.yaml,273af1407fdd06e53900606db38119b07d3155f0d29c07969c22c8eb5b8bdc57,1473
06_scoring/01_registry/mda_registry.csv,157354b3cffa22f41857180c33cea92d20761d1a9e9ea42f3b05f3808061f086,87876
06_scoring/01_registry/news_registry.csv,8c2aa28d674d2ed65eafe9ee523790e84c69c2392ff893c7fb74d568e37a1901,89059
06_scoring/01_registry/news_registry_high_confidence.csv,bd78b74f8d107370a48571e0337d28f03519f602e1ae423f7e189fd4e7f179d7,42066
06_scoring/04_prompts/mda_scoring_prompt.txt,8519d50955e5b953d1cdf8d0539715f0b6e81aad64539e45d11de82408857961,2117
06_scoring/04_prompts/news_scoring_prompt.txt,bbc0b6cc0ac1a10f58ced942436ba758aa3c092109c768fbbc416bb22810c489,698
06_scoring/04_prompts/scoring_output_schema.json,9fc7de6a92f120c076f9d76aa53d2a7f2e1bf53c7bb32db95e69698841b06f41,2708
06_scoring/06_ratings/mda_final_v2/mda_final_document_scores.csv,c4b4d1aa394a3e3fb6d7cfc35c5d5676137888d3d0cefafd2495fd0ab7e76b96,46957
06_scoring/06_ratings/mda_final_v2/mda_final_ratings_long.csv,0c3c95838c6f2e7f8d27bf2cc91c1fab1b38becff30029fefbeffa9fca53b7f9,678072
06_scoring/06_ratings/news_final_full/news_final_document_scores.csv,4bcaf6a6ce079416f59b61d769a3f04d8cd46f44c61e3d101fbaaea2bf717635,64161
06_scoring/06_ratings/news_final_full/news_final_ratings_long.csv,d5d900d5fef91d3a30324d4f447d499bda2901b323b21d6ca081306143eb5f3b,547405
06_scoring/08_reports/filter_news_relevance_audit.csv,a9b6a810a24f896a4f5628734da09319984bf698e44ad4d1e21468240be768cb,69188660
06_scoring/08_reports/mda_semantic_evidence_audit_v2.csv,cf289349fa0e3ef46865144849230b41b2833bd1ba879e707166cba5bada6713,242329
06_scoring/08_reports/mda_semantic_repair_v2_actions.csv,b519812b6086db0e73a508bb44fb4d451dfa660b21525ad6badbdf0fe08ca5b4,4965
06_scoring/08_reports/news_possible_false_positives.csv,5c145ebd524912bc1d6f84a47a91523534f68df261ca4abd2238222bfa498181,147618
06_scoring/08_reports/news_wrong_company_candidates.csv,8d3f9b18e43c26374518899626b660d60d01022a3bafd3caa5e55e5013572c84,988361
06_scoring/FINAL_OUTPUT/dataset_frozen_metadata.json,f876dc4b587d9b5f4f465d31aa07938fe971314d7f1f949af35cb3ee8af53354,12843
06_scoring/FINAL_OUTPUT/mda_final_dataset.csv,323cec11a1df6f6058e70d1d0bbe362a364be93e835940f0279b887711494a77,75735
06_scoring/FINAL_OUTPUT/news_broad_dataset.csv,0a1a98243bd2f6d962349ead2978d099cc33535699da7c1887415ae05b6fc407,101639
06_scoring/FINAL_OUTPUT/news_company_focused_dataset.csv,81dee1a0d20da24ce86911b57e048f4691db8ffde002a9ef0bfb250fab413a6f,57737
06_scoring/FINAL_OUTPUT/news_final_dataset.csv,0a1a98243bd2f6d962349ead2978d099cc33535699da7c1887415ae05b6fc407,101639
06_scoring/PAPER_OUTPUT/00_status/paper_readiness_check.json,7def62df982f3515005833bb3447ef49db01c08dc31ac4d09222a5286701e196,976
