relative_path,sha256,size_bytes
CROSS_VALIDATION/claim_links.csv,b1f501a8bebf8b369b588b5cc978d94d59f1d1f2963609293cd9eb1e9282c732,177837
CROSS_VALIDATION/company_year_cross_validation_summary.csv,d43bbd8b74316e5f5049f4942e3bf660740d911054775a2db6eca432b96c1300,11108
CROSS_VALIDATION/cross_validation_report.md,6469abe9db641d7fbcdbf746ada99d1534f02f168a01feb47cea29f179984d3d,1789
CROSS_VALIDATION/cross_validation_run_metadata.json,fe678285405d09c06a0dbb35fc306094316e5d4d4bfa5e5712df79ce2a30c3bd,1361
CROSS_VALIDATION/eligible_pairs.csv,85376b7df424918da659ca1856965e1446fd0862e737839628738b31e52459c5,17412
FINAL_PACKAGE_MANIFEST.md,1cb30e75259560e777dc794bb13f757b5692c65baefb6f661c824683a109fd06,119
FINAL_REPORT.md,5489e11f390fa9360d89ed3f4d557497b8dbd24a546777fc95c9a14600d210bf,866
FINAL_STATUS.json,3505684eab1d4ac0b2fcb04f7a503e2c1e184a1288905d1b6f1e19d1a54ed91a,958
MDA/mda_final_document_scores.csv,68c195a2630287778f7e3ed26c92798cb6b1c23ba8d58acc53e134b48bc63cbe,92573
MDA/mda_final_ratings_long.csv,0302ebc45e431e7f8716881ca7f48a8dfa03f8f3cd6cb2b890b1bd3ac13a6ca0,726806
NEWS/filter_news_final_scoring_report.md,41b42fa3424858f71386619b2ee9415638f9ee42b54787647fa9e2c98857e6e2,161
NEWS/filter_news_registry_report.md,30e67b60fe947b740b336d867d0811a616cd8a5b9111220b6bdec1d6dcf6c186,866
NEWS/news_broad_document_scores.csv,e6369cf4d0982d43cc70afa6b8445072a19c5e8f43419a2cfd3e827d431db248,115765
NEWS/news_broad_vs_company_focused_robustness.csv,31001404345a0318f9017984c4df56de0b6b14b703fede09e11effea97546675,352
NEWS/news_broad_vs_company_focused_robustness.md,881958a143450f09520b8d4b9615efc4e3e8342db1ba31209494de019266f7e7,848
NEWS/news_company_focus_audit.csv,5eb503f49f0da2541fc16262b40b8a4c685ed41f57802e39898e7515055748e3,49633
NEWS/news_company_focused_document_scores.csv,3d44b1fa4bb77e8dbe235d94e30d2dc94d379274fd74e238919ba07fcead537f,65535
NEWS/news_company_focused_main_subset.csv,8f0092f1f1cd1aaf087a17c0a01b9dd09a45dc1e0988dd2d24adffe401f89140,28020
NEWS/news_final_document_scores.csv,e6369cf4d0982d43cc70afa6b8445072a19c5e8f43419a2cfd3e827d431db248,115765
NEWS/news_final_failed_cases.csv,1c1a6862f3cb0fefd14688a613f33a60b7d9cd753d3fd3962e3bebf6ba5945a2,92
NEWS/news_final_ratings_long.csv,d5d900d5fef91d3a30324d4f447d499bda2901b323b21d6ca081306143eb5f3b,547405
NEWS/news_manual_preserve_review_queue.csv,0c2ac374abefd6c5a788e367cc4af825b315e80f9b745973d72b32677c24a6c8,57070399
NEWS/news_model_document_scores.csv,4bcaf6a6ce079416f59b61d769a3f04d8cd46f44c61e3d101fbaaea2bf717635,64161
NEWS/news_possible_false_positives.csv,5c145ebd524912bc1d6f84a47a91523534f68df261ca4abd2238222bfa498181,147618
NEWS/news_qwen_runtime_config.md,a469c026a6fdb6525524d2bf8e701c3e32d6955e47aba46a081abd1a1c686829,495
NEWS/news_registry.csv,8c2aa28d674d2ed65eafe9ee523790e84c69c2392ff893c7fb74d568e37a1901,89059
NEWS/news_registry_selection_report.md,36162b911a08db070e78018d29e9bedb2fbc2e9648c55068f3c5b3d215ee4b33,424
NEWS/news_special_case_recheck.csv,58dba7d82cb292c9e1b00ef32600bd4707db79bc46b5d1280bef28b42c8a924e,778
NEWS/news_special_case_recheck.md,84fd792017b2773a041fbc8204169cd01e0014a74dafc403bd628c01236b9219,758
NEWS/news_suspect_not_company_focused.csv,343457c4286f2d8dcec703f19a00b05f1b1c54a12fd956c6729a11149849d5e3,21907
NEWS/news_wrong_company_candidates.csv,8d3f9b18e43c26374518899626b660d60d01022a3bafd3caa5e55e5013572c84,988361
NEWS/qwen3_8b_limitations_news.md,5e9394762ea9d09952325e8c3b90dfbdbf743c1626659458726cf90e6c83e9a6,853
QUALITY/final_freeze_metadata.json,014013e97e2942dae962b3e4e7373d89743bad32c44337bc781ff2fbc367129f,14243
QUALITY/final_quality_report.md,29891d16ee282a129f9ec385c42b95e8ec0e7d2dde84b28f67003e06ff9e1a65,1672
QUALITY/review_log.csv,5223ce67b2cf7a98d4087aacb7c74a7596c10468aed47a1d5ad387184c15bf57,14078
REPRODUCIBILITY/command_log.md,c776b898c5e49ef5e344c439cefd41c0072ac5b6ed6e3c029ee9cca0f6da6f60,355
REPRODUCIBILITY/environment_summary.md,6d51cf4098deb3727ba4c3c3bc9dfda178ce8918e0b4f3e84b7d550c1e3338a2,47
REPRODUCIBILITY/requirements.txt,baa028be608492d42adcb08e67853043515ca69faf9e2a57e322992ced4f3812,27
REPRODUCIBILITY/run_reproduce.sh,78e4b69e0f6d75cd04080887bd5535c8594f14beaa933501fbdb38ef764e3df7,1859
REPRODUCIBILITY/test_results.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
